url,bucket,status,title,description,h1,h2_count,internal_link_count
https://dotfun.co/,dotfun-growth-services-current,200,dotfun | Human-First Growth Marketing & Design Agency,"Strategic, data-driven growth agency offering marketing, branding, and operations. No smoke, no mirrors—just clear KPIs and results. Partner with dotfun today.",human first,6,23
https://dotfun.co/about,dotfun-growth-services-current,200,About dotfun | Growth Marketing & Digital Agency,"dotfun is a growth-focused digital agency offering marketing, branding, and operations support. 30+ years combined experience. We're growth partners, not vendors.",About us,3,14
https://dotfun.co/blog,dotfun-growth-services-current,200,Blog | Growth Marketing & Web Development Insights,"Latest insights on AI, growth marketing, web development, and design from dotfun's team. Learn strategies to grow your business with expert guides and case studies.",dotfun Blog,0,28
https://dotfun.co/blogs/aeo-profitable-shift-marketing-2026,dotfun-growth-services-current,200,Why AEO Is Marketing's Profitable Shift in 2026 | dotfun,"73% of searches end without a click. If the AI is not quoting your brand, you are invisible. Here is the CEO's guide to Answer Engine Optimization in 2026.",Why AEO Is the Most Profitable Shift Your Marketing Team Can Make in 2026 | Why AEO is the most profitable shift your marketing team can make in 2026,10,16
https://dotfun.co/blogs/ai-agents-for-marketing-10-workflows-to-automate-first,dotfun-growth-services-current,200,AI Agents for Marketing: 10 Workflows to Automate First | dotfun,"AI agents for marketing teams: the 10 highest-impact workflows to automate first, sequenced for real business results.",AI Agents for Marketing: 10 Workflows to Automate First,19,17
https://dotfun.co/blogs/answer-engine-optimization-b2b,dotfun-growth-services-current,200,Answer Engine Optimization for B2B: SEO Fundamentals That Win in 2026,"dotfun’s practical stance: AEO/GEO is mostly great SEO done right. Learn the framework, rollout plan, and metrics for growth-stage B2B teams.",Answer Engine Optimization for B2B: Why It’s Mostly Just Great SEO,14,17
https://dotfun.co/blogs/b2b-growth-marketing-what-actually-works-after-series-a,dotfun-growth-services-current,200,B2B Growth Marketing After Series A: Practical 90-Day Plan,"Learn what actually works in B2B growth marketing after Series A: channel sequencing, measurement setup, sales handoff, and a practical 90-day plan.",B2B growth marketing: what actually works after Series A,15,18
https://dotfun.co/blogs/data-driven-design-creative-testing-pipeline-quality,dotfun-growth-services-current,200,Creative Testing for Better B2B Pipeline Quality | dotfun,"Learn how to build a data-driven design system that connects creative testing to B2B pipeline quality. Practical framework for message testing, A/B methodology, and revenue attribution.",Data-driven design: how creative testing improves pipeline quality,8,19
https://dotfun.co/blogs/fractional-marketing-team-vs-in-house-hiring,dotfun-growth-services-current,200,Fractional Marketing Team vs In-House Hiring | dotfun,"Learn when a fractional marketing team is better than in-house hiring, where each model wins, and how to choose using a practical 30-60-90 decision framework.","Fractional marketing team vs in-house hiring: speed, cost, and control tradeoffs",15,19
https://dotfun.co/blogs/growth-stage-marketing-where-to-start-b2b,dotfun-growth-services-current,200,Growth Stage Marketing: Where to Start in B2B | DotFun,"Growth stage marketing in B2B is about sequence, not just channels. Here is the order that actually builds a compounding pipeline: SEO first, then Google Ads, LinkedIn, retargeting, and reviews.",Growth Stage Marketing: Where to Start in B2B (And What Order Actually Matters),6,16
https://dotfun.co/blogs/instantly-connect-claude-code-to-jira-and-confluence-with-atlassian-mcp,dotfun-growth-services-current,200,Connect Claude Code to JIRA & Confluence with Atlassian MCP,Integrate Atlassian MCP with Claude Code in one command. Access JIRA tickets and Confluence docs directly from your terminal for seamless development workflows.,Connect Claude Code to JIRA and Confluence with Atlassian MCP,0,15
https://dotfun.co/blogs/the-story-of-dotfun,dotfun-growth-services-current,200,The Story of dotfun | How We Built a Growth Agency,"Discover how three friends built dotfun, a digital growth agency specializing in WordPress-to-Webflow migrations and AI-powered marketing since 2021.",The Story of dotfun,0,15
https://dotfun.co/blogs/unique-selling-proposition-b2b-brands,dotfun-growth-services-current,200,Unique Selling Propositions: 10 B2B Brands That Get It Right | DotFun,"The best B2B brands don't win by being better — they win by being the only. Here are 10 companies that built category-defining positions, and the framework to find yours.",Unique Selling Propositions: 10 B2B Brands That Get It Right,8,16
https://dotfun.co/blogs/webflow-vs-wordpress-vs-shopify-which-platform-fits-your-needs-best,dotfun-growth-services-current,200,Webflow vs WordPress vs Shopify 2025: Platform Comparison,"Compare Webflow, WordPress, and Shopify for 2025. Expert analysis of design, SEO, ecommerce, and pricing to choose the best platform for your business needs.",Webflow vs WordPress vs Shopify: Which Platform Fits Your Needs Best?,8,15
https://dotfun.co/blogs/what-is-growth-marketing-key-differences-from-digital-marketing,dotfun-growth-services-current,200,Growth Marketing vs Digital Marketing: Full Guide 2025,"Discover how growth marketing differs from digital marketing. Learn full-funnel strategies, ROI optimization, and why businesses are shifting to growth-focused approaches.",What is growth marketing?,8,15
https://dotfun.co/blogs/why-hire-fractional-cmo-growth-marketing-team,dotfun-growth-services-current,200,Why Hire a Fractional CMO or Growth Marketing Team | DotFun,Growth-stage B2B companies often have the team but not the leadership. Learn how a fractional growth marketing team closes that gap faster and at lower cost than a full-time hire.,Why Hire a Fractional Growth Marketing Team or CMO?,9,16
https://dotfun.co/blogs/will-ai-replace-graphic-designers,dotfun-growth-services-current,200,Will AI Replace Graphic Designers? The Future of Design,Explore whether AI will replace graphic designers. Learn how 83% of creatives use AI as a productivity partner while maintaining creative control and strategic vision.,Will AI replace Graphic Designers,4,15
https://dotfun.co/contact-us,dotfun-growth-services-current,200,Contact dotfun | Growth Marketing & Design Agency,"Get in touch with dotfun for growth marketing, web design, and operations support. Call [phone] or email [email]. We got answers!",Contact us,0,14
https://dotfun.co/legal/privacy-policy,dotfun-growth-services-current,200,Privacy Policy | dotfun Data Protection & User Rights,"dotfun's privacy policy: Learn how we protect your data, our cookie policy, and your rights. Effective May 5, 2025. Contact: [email]",Privacy Policy,9,14
https://dotfun.co/legal/terms-and-conditions,dotfun-growth-services-current,200,Terms and Conditions | dotfun Website Usage Policy,"dotfun's terms and conditions covering website usage, intellectual property rights, liability limitations, and governing law. Effective May 5, 2025.",Terms and Conditions,0,14
https://dotfun.co/offerings/feel-good,dotfun-growth-services-current,200,Growth Marketing | Feel Good Solutions by dotfun,Ready for growth to feel good? Our growth marketing services optimize the entire sales and marketing funnel. Go beyond clicks and get real revenue with dotfun!,Growth Marketing That Hits the Target Every Time,3,14
https://dotfun.co/offerings/look-good,dotfun-growth-services-current,200,"Look Good | Branding, Design & Video Services - dotfun","Transform your brand with dotfun's design, branding, and video services. From brand identity to interactive websites and motion graphics. Make your business stand out.","Design, Branding, Video, You Name It!",3,14
https://dotfun.co/offerings/run-good,dotfun-growth-services-current,200,"Run Good | AI Agents, Operations & Custom Apps - dotfun","Supercharge operations with AI agents, custom applications, and process automation. From data pipelines to MarTech optimization. Transform your business workflow.","AI Agents, Operations, and Custom Applications",3,14
https://dotfun.co/solutions/feel-good/digital-marketing,dotfun-growth-services-current,200,Digital Marketing Services for Demand and Pipeline | dotfun,"Grow demand with digital marketing strategy, content, SEO, paid media, and campaign systems designed to turn attention into qualified pipeline.",Your fractional Digital Marketing Team,7,14
https://dotfun.co/solutions/look-good/branding-design,dotfun-growth-services-current,200,Branding Design Services for Sharper Brand Systems | dotfun,"Build a sharper brand system with dotfun's branding and design services, from identity and messaging to visual assets that make your business easier to remember.","It’s your world, ‍ we’re just building it.",5,14
https://dotfun.co/solutions/run-good/ai-enablement,dotfun-growth-services-current,200,AI Enablement for Practical Business Automation | dotfun,"Bring AI into your business with practical enablement, workflow automation, and custom agents that help teams move faster without losing human judgment.","AI Enablement That Actually Works: From Hype to Reality in 90 Days | At DotFun's Run Good department, We do AI differently.",12,14
https://dotfun.co/tools/markdown-studio,dotfun-growth-services-current,200,Free Markdown Editor & HTML Converter | dotfun,"Transform your markdown writing flow with our free, browser-based markdown editor. Real-time preview, instant HTML conversion, and Google Docs integration.",dotfun Markdown Studio,4,14
https://dotfun.co/work,dotfun-growth-services-current,200,Work | Growth Marketing Case Studies | dotfun,"Explore dotfun case studies across branding, websites, creative, and growth marketing, including client work for apps, service businesses, and B2B teams.",Work,0,19
https://dotfun.co/work/drone-adair,dotfun-growth-services-current,200,Drone Adair Case Study | Interactive Drone Tech Website,"How dotfun created an interactive website for Drone Adair with mouse-tracking animations, dual-brand strategy, and SEO optimization driving traffic growth.",Drone Adair Brand Modernization and Website,3,18
https://dotfun.co/work/edaphic-solutions,dotfun-growth-services-current,200,Edaphic Solutions Case Study | Multi-Location Growth Strategy,"How dotfun helped Edaphic Solutions scale from Boulder/Denver to Hawaii with brand redesign, custom backend systems, and marketing automation.","Edaphic Solutions Brand and Website Redesign, Operations Automation, Marketing",4,18
https://dotfun.co/work/moody-blooms,dotfun-growth-services-current,200,Moody Blooms Case Study | Floral Design Website & SEO,"Discover how dotfun created a sleek rebrand and SEO-optimized website for Moody Blooms, putting floral artistry front and center.",Moody Blooms Website and Rebrand,3,18
https://dotfun.co/work/the-libido-fairy,dotfun-growth-services-current,200,The Libido Fairy Case Study | Email Marketing Success Story,"How dotfun scaled The Libido Fairy from thousands to 1M emails/month with 99% deliverability, 10x list growth, and automated sales pipelines.",The Libido Fairy Operations Automation,4,18
https://dotfun.co/work/widget-pal-and-pixel-pets,dotfun-growth-services-current,200,Widget Pal & Pixel Pets Case Study | Mobile App Branding,"See how dotfun created youthful branding and interactive website for WidgetPal, achieving 4.7 stars and 7,000+ App Store reviews.",Widget Pal and Pixel Pets Website and Branding,3,18
https://dotfun.co/iris,iris-current-platform,200,AI Receptionist & AI Answering Service for Business | IRIS,"IRIS is a 24/7 AI receptionist and AI answering service for Businesses. It handles calls, SMS, web chats, lead capture, and booking so you never miss a customer.",Never Miss a Call with Iris | How Iris Handles Your Calls & Chats,17,7
https://dotfun.co/iris/home-services,iris-current-platform,200,AI Home Services Answering Service | 24/7 AI Receptionist | IRIS,"IRIS is a 24/7 AI receptionist for home services. It answers calls, books jobs, handles SMS & web chats, and captures leads so you never miss a customer.",24/7 AI Receptionist for Home Services,14,7
https://dotfun.co/iris/legal-services,iris-current-platform,200,AI Legal Receptionist & Answering Service for Law Firms | IRIS,"IRIS is a 24/7 AI receptionist for law firms. It handles legal intake, screens clients, books consultations, and answers calls, SMS, and chats instantly.",24/7 AI Receptionist for Legal Services,14,7
https://dotfun.co/iris/product,iris-current-platform,200,AI Receptionist & AI Answering Service for Business | IRIS,"IRIS is a 24/7 AI receptionist and AI answering service for Businesses. It handles calls, SMS, web chats, lead capture, and booking so you never miss a customer.",Never Miss a Call with Iris | How Iris Handles Your Calls & Chats,17,7
https://dotfun.co/iris/property-management,iris-current-platform,200,AI Property Management Answering Service | 24/7 AI Receptionist | IRIS,"IRIS is a 24/7 AI receptionist for property management. It handles leasing calls, maintenance requests, SMS, and web chats to book tours and reduce vacancies.",24/7 AI Receptionist for Property Management,14,7
