wing,recommended_url,page_name,page_family,topic_slug,page_value,launch_phase,score,current_dotfun_page,semrush_rows,semrush_aggregate_volume,semrush_best_position,semrush_keyword_examples,competitor_evidence_count,evidence_types,evidence_urls,decision_rationale,cannibalization_rule,schema_recommendation,internal_linking_notes
Iris Platform,/iris/,Iris Platform Overview,platform-overview,platform-overview,standalone-page,launch,113,yes,0,0,,,3,competitor-home | current-site,https://dotfun.co/iris | https://www.myaifrontdesk.com/,required architecture parent ; current dotfun Iris page exists ; multiple competitor/source evidence points,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/,Iris Features Overview,feature-overview,features-overview,standalone-page,launch,98,no,0,0,,,3,competitor-platform | current-site,https://www.myaifrontdesk.com/platform/ai-crm | https://dotfun.co/iris/product,required architecture parent ; multiple competitor/source evidence points,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-crm/,Ai Crm,feature,ai-crm,standalone-page,launch,90,no,353,74420,1,"free crm (vol 8100, pos 11) | crm applications (vol 1600, pos 15) | crm application (vol 1600, pos 17) | crm applications (vol 1600, pos 76)",1,feature,https://www.myaifrontdesk.com/platform/ai-crm,"core product feature from source docs / competitor pattern ; SEMrush relevant evidence: 353 rows, aggregate volume 74420 ; Confirmed by Perl as current Iris feature on 2026-06-07.","Potential overlap with AI Solutions/custom Iris builds; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-receptionist/,Ai Phone Receptionist / Ai Phone Receptionist/24 7 Availability / Ai Phone Receptionist/Ambient Noise / Ai Phone Receptionist/Api Webhooks /,feature,ai-receptionist,standalone-page,launch,81,no,3,8470,1,"ai receptionist (vol 5400, pos 4) | frontdesk (vol 2900, pos 4) | frontdesk ai (vol 170, pos 1)",19,feature,https://www.myaifrontdesk.com/platform/ai-phone-receptionist/concurrent-calls | https://www.myaifrontdesk.com/platform/ai-phone-receptionist/ambient-noise | https://www.myaifrontdesk.com/platform/ai-phone-receptionist | https://www.myaifrontdesk.com/platform/ai-phone-receptionist/call-recording | https://www.myaifrontdesk.com/platform/ai-phone-receptionist/post-call-sms,"core product feature from source docs / competitor pattern ; SEMrush relevant evidence: 3 rows, aggregate volume 8470 ; multiple competitor/source evidence points ; Confirmed by Perl as current Iris feature on 2026-06-07.",,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-calendar/,Ai Calendar,feature,ai-calendar,standalone-page,launch,75,no,5,610,30,"generation calendar (vol 210, pos 30) | calendar sdk (vol 140, pos 58) | calendar sdk (vol 140, pos 60) | motion ai calendar app (vol 70, pos 53)",1,feature,https://www.myaifrontdesk.com/platform/ai-calendar,"core product feature from source docs / competitor pattern ; SEMrush relevant evidence: 5 rows, aggregate volume 610 ; Confirmed by Perl as current Iris feature on 2026-06-07.",,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-sms/,Automated Outbound Sms / Sms Texting Agent,feature,ai-sms,standalone-page,launch,74,no,4,190,26,"sms io (vol 70, pos 26) | sms marketing hubspot (vol 50, pos 83) | hubspot texting integrations (vol 40, pos 85) | send sms salesforce (vol 30, pos 75)",2,feature,https://www.myaifrontdesk.com/platform/sms-texting-agent | https://www.myaifrontdesk.com/platform/automated-outbound-sms,"core product feature from source docs / competitor pattern ; SEMrush relevant evidence: 4 rows, aggregate volume 190 ; Confirmed by Perl as current Iris feature on 2026-06-07.","Potential overlap with AI Solutions/custom Iris builds; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-voice/,AI Voice,feature,ai-voice,standalone-page,launch,65,no,0,0,,,2,current-site | source-doc | competitor-pattern,https://dotfun.co/iris/features/ai-voice,core product feature from source docs / voice is part of AI receptionist and phone-agent capability ; Confirmed by Perl as current Iris feature on 2026-06-07.,"Potential overlap with AI Solutions voice/SMS agents; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-web-chat/,Ai Web Chatbot,feature,ai-web-chat,standalone-page,launch,65,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/ai-web-chatbot,core product feature from source docs / competitor pattern ; Confirmed by Perl as current Iris feature on 2026-06-07.,"Potential overlap with AI Solutions/custom Iris builds; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/dashboards-analytics/,Dashboards Reporting,feature,dashboards-analytics,standalone-page,launch,65,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/dashboards-reporting,core product feature from source docs / competitor pattern ; Confirmed by Perl as current Iris feature on 2026-06-07.,"Potential overlap with AI Solutions/custom Iris builds; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/outbound/,Automated Outbound Calls,feature,outbound,standalone-page,launch,65,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/automated-outbound-calls,core product feature from source docs / competitor pattern ; Confirmed by Perl as current Iris feature on 2026-06-07.,"Potential overlap with AI Solutions/custom Iris builds; keep Iris page productized, software-native, B2B SaaS.",SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/web-forms/,Website Forms,feature,web-forms,standalone-page,launch,65,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/website-forms,core product feature from source docs / competitor pattern ; Confirmed by Perl as current Iris feature on 2026-06-07.,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/,Iris Solutions Overview,solutions-overview,solutions-overview,standalone-page,launch,98,no,0,0,,,4,competitor-verticals | current-site,https://dotfun.co/iris/home-services | https://dotfun.co/iris/legal-services | https://dotfun.co/iris/property-management,required architecture parent ; multiple competitor/source evidence points,,Article/FAQPage as applicable,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/property-management/,Property Management,vertical-solution,property-management,standalone-page,launch,90,yes,0,0,,,2,current-site | source-doc | competitor-pattern,https://dotfun.co/iris/solutions/property-management,"current dotfun Iris page exists ; confirmed Iris vertical ; My AI Front Desk has property-management adjacent evidence ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about Iris software for property management; custom implementation routes to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/home-services/,Home Services,vertical-solution,home-services,standalone-page,launch,85,yes,0,0,,,2,current-site | source-doc | competitor-pattern,https://dotfun.co/iris/solutions/home-services,"current dotfun Iris page exists ; confirmed Iris vertical ; My AI Front Desk validates vertical solution strategy ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about Iris software for home services; custom implementation routes to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/legal-services/,Legal Services,vertical-solution,legal-services,standalone-page,launch,85,yes,0,0,,,2,current-site | source-doc | competitor-pattern,https://dotfun.co/iris/solutions/legal-services,"current dotfun Iris page exists ; confirmed Iris vertical ; My AI Front Desk validates vertical solution strategy ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about Iris software for legal services/law firms; custom implementation routes to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/real-estate/,Real Estate,vertical-solution,real-estate,standalone-page,launch-candidate,58,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/industries-we-serve/real-estate,"strong adjacent vertical from My AI Front Desk patterns ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/residential-property-management/,Residential Property Management,vertical-solution,residential-property-management,standalone-page,launch-candidate,58,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/industries-we-serve/residential-property-management,"strong adjacent vertical from My AI Front Desk patterns ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-answering-for-small-businesses/,Features/Ai Answering For Small Businesses,feature,ai-answering-for-small-businesses,section-on-parent,phase-two,35,no,0,0,,,1,feature-overview,https://llms.myaifrontdesk.com/features/ai-answering-for-small-businesses,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/ai-web-voicebot/,Ai Web Voicebot,feature,ai-web-voicebot,section-on-parent,phase-two,35,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/ai-web-voicebot,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/in-person-meeting-capture/,In Person Meeting Capture,feature,in-person-meeting-capture,section-on-parent,phase-two,35,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/in-person-meeting-capture,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/notifications/,Smart Notifications,feature,notifications,section-on-parent,phase-two,35,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/smart-notifications,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/pbx-call-capture/,Pbx Call Capture,feature,pbx-call-capture,section-on-parent,phase-two,35,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/pbx-call-capture,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/features/smart-tickets/,Smart Tickets,feature,smart-tickets,section-on-parent,phase-two,35,no,0,0,,,1,feature,https://www.myaifrontdesk.com/platform/smart-tickets,feature candidate requires product confirmation,,SoftwareApplication + Product,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/prompt-library/,Prompt Library,vertical-solution,prompt-library,phase-two,phase-two,46,no,0,0,,,3,vertical-solution,https://www.myaifrontdesk.com/multifamily/tools/prompt-library,"competitor vertical evidence but dotfun proof/fit needed ; multiple competitor/source evidence points ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/reports/,Reports,vertical-solution,reports,phase-two,phase-two,46,no,0,0,,,3,vertical-solution,https://www.myaifrontdesk.com/multifamily/reports,"competitor vertical evidence but dotfun proof/fit needed ; multiple competitor/source evidence points ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/roi-calculator/,Roi Calculator,vertical-solution,roi-calculator,phase-two,phase-two,46,no,0,0,,,3,vertical-solution,https://www.myaifrontdesk.com/multifamily/tools/roi-calculator,"competitor vertical evidence but dotfun proof/fit needed ; multiple competitor/source evidence points ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/tools/,Tools,vertical-solution,tools,phase-two,phase-two,46,no,0,0,,,3,vertical-solution,https://www.myaifrontdesk.com/multifamily/tools,"competitor vertical evidence but dotfun proof/fit needed ; multiple competitor/source evidence points ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/accounting-firms/,Accounting Firms,vertical-solution,accounting-firms,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/industries-we-serve/accounting-firms,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-abandoned-cart-recovery/,Ai Abandoned Cart Recovery,vertical-solution,ai-abandoned-cart-recovery,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/retail/ai-abandoned-cart-recovery,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-amazon-seller-support/,Ai Amazon Seller Support,vertical-solution,ai-amazon-seller-support,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/retail/ai-amazon-seller-support,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-for-property-managers/,Ai For Property Managers,vertical-solution,ai-for-property-managers,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/multifamily/ai-for-property-managers,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-insurance-eligibility-verification/,Ai Insurance Eligibility Verification,vertical-solution,ai-insurance-eligibility-verification,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/therapy/ai-insurance-eligibility-verification,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-lease-renewal-outreach/,Ai Lease Renewal Outreach,vertical-solution,ai-lease-renewal-outreach,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/multifamily/ai-lease-renewal-outreach,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-leasing-agent/,Ai Leasing Agent,vertical-solution,ai-leasing-agent,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/multifamily/ai-leasing-agent,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-maintenance-request-intake/,Ai Maintenance Request Intake,vertical-solution,ai-maintenance-request-intake,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/multifamily/ai-maintenance-request-intake,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-order-status-lookup/,Ai Order Status Lookup,vertical-solution,ai-order-status-lookup,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/retail/ai-order-status-lookup,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-phone-receptionist-real-estate-2025/,Ai Phone Receptionist Real Estate 2025,vertical-solution,ai-phone-receptionist-real-estate-2025,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://llms.myaifrontdesk.com/ai-phone-receptionist-real-estate-2025,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-phone-receptionist-real-estate/,Ai Phone Receptionist Real Estate,vertical-solution,ai-phone-receptionist-real-estate,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://llms.myaifrontdesk.com/ai-phone-receptionist-real-estate,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-receptionist-aba-therapy/,Ai Receptionist Aba Therapy,vertical-solution,ai-receptionist-aba-therapy,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/therapy/ai-receptionist-aba-therapy,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-receptionist-med-spas-consult-booking-overflow/,Ai Receptionist Med Spas Consult Booking Overflow,vertical-solution,ai-receptionist-med-spas-consult-booking-overflow,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://llms.myaifrontdesk.com/ai-receptionist-med-spas-consult-booking-overflow,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-receptionist-mental-health/,Ai Receptionist Mental Health,vertical-solution,ai-receptionist-mental-health,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/therapy/ai-receptionist-mental-health,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-receptionist-plumbing-hvac-emergency-triage/,Ai Receptionist Plumbing Hvac Emergency Triage,vertical-solution,ai-receptionist-plumbing-hvac-emergency-triage,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://llms.myaifrontdesk.com/ai-receptionist-plumbing-hvac-emergency-triage,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-receptionist-speech-therapy/,Ai Receptionist Speech Therapy,vertical-solution,ai-receptionist-speech-therapy,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/therapy/ai-receptionist-speech-therapy,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
Iris Platform,/iris/solutions/ai-rent-delinquency-collections/,Ai Rent Delinquency Collections,vertical-solution,ai-rent-delinquency-collections,section-on-parent,phase-two,38,no,0,0,,,1,vertical-solution,https://www.myaifrontdesk.com/multifamily/ai-rent-delinquency-collections,"competitor vertical evidence but dotfun proof/fit needed ; Vertical prioritization should be based primarily on My AI Front Desk ranking/traffic evidence; Iris leans SMB, while broader dotfun proof skews more mid-market.",Keep vertical page about using Iris software in this market; custom implementation requests route to AI Solutions.,Service + FAQPage,Link from /iris/ and relevant feature/solution hubs; cross-link feature <-> vertical when feature solves vertical job.
