Section,Page Name,Intent,Content Type,URL Slug,Main Keyword,MSV (US),Est. Competition,Related Keywords / Group,Questions to Answer / FAQ Seeds,Priority,Status,Notes,SEO Source
TL · Core Navigation,Home,Navigational / Brand,Home Page,/,dotfun,,,,"What should users know about Home?
Who is this page for?
What should users do next?",🔴 P1,Launch,Top-level entry point; route into the three wings quickly.,Not pulled — brand/nav term or placeholder
TL · Core Navigation,A · Iris,Commercial / Product,Wing Hub,/iris/,AI receptionist,3600,0.77,ai receptionist for small business (480); ai phone receptionist (390); ai virtual receptionist (390); ai receptionist solution (260); best ai receptionist (260),"What is Iris?
How does Iris combine AI receptionist, CRM, SMS, voice, calendar, and web chat?
Who is Iris built for?
When should a business use Iris vs custom AI Solutions?",🔴 P1,Launch,Software wing; SMB-leaning productized SaaS.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
TL · Core Navigation,B · AI Solutions,Commercial / Services,Wing Hub,/ai-solutions/,custom AI agent development,390,0.13,custom ai agent development services (170); custom agentic ai development services (70); ai agent for custom development (50); custom ai agent development company (50); custom ai agent development costs (30); custom ai agent development services for enterprises (30); ai agent development for customer service automation (20); custom ai agent development companies (20),"What is custom AI agent development?
What business workflows are good candidates for custom AI?
How long does a custom AI solution take to build?
What systems can dotfun integrate AI with?
When should a company choose custom AI Solutions instead of Iris?",🔴 P1,Launch,"Custom AI builds, workflow automation, implementation, systems integration.","SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
TL · Core Navigation,C · Growth Services,Commercial / Services,Wing Hub,/growth-services/,digital marketing services,40500,0.08,digital marketing service (5400); digital marketing agency services (3600); digital marketing services near me (3600); full service digital marketing agency (3600); digital marketing services for small business (2400); b2b digital marketing services (1900); digital marketing consulting services (1600); digital marketing for home services (1300),"What are dotfun Growth Services?
What is the difference between Feel Good, Look Good, and Run Good?
Why does Run Good route to AI Solutions?
Which Growth Services should a business start with?",🔴 P1,Launch,Current dotfun services story: Feel Good + Look Good; Run Good routes to AI Solutions.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
TL · Core Navigation,Case Studies / Work,Proof / Consideration,CMS Collection,/work/,dotfun case studies,,,,"What should users know about Case Studies / Work?
Who is this page for?
What should users do next?",🔴 P1,Launch,Whole-company proof; case studies may skew mid-market while Iris pages lean SMB.,Not pulled — brand/nav term or placeholder
TL · Core Navigation,About,Trust / Brand,Company Page,/about/,dotfun,,,,"What should users know about About?
Who is this page for?
What should users do next?",🔴 P1,Launch,"Company story, team, philosophy.",Not pulled — brand/nav term or placeholder
TL · Core Navigation,Contact / Get Started,Conversion,Conversion Page,/contact/,contact dotfun,,,,"What should users know about Contact / Get Started?
Who is this page for?
What should users do next?",🔴 P1,Launch,Primary conversion route from all three wings.,Not pulled — brand/nav term or placeholder
A · Iris Platform,Iris Overview,Commercial / Product,Platform Overview,/iris/,AI receptionist,3600,0.77,ai receptionist for small business (480); ai phone receptionist (390); ai virtual receptionist (390); ai receptionist solution (260); best ai receptionist (260),"What is Iris?
How does Iris combine AI receptionist, CRM, SMS, voice, calendar, and web chat?
Who is Iris built for?
When should a business use Iris vs custom AI Solutions?",🔴 P1,Launch,Parent product hub; route to features and verticals.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,Features Overview,Navigational / Commercial,Feature Overview,/iris/features/,AI receptionist features,10,0.0,ai virtual receptionist with top lead qualification features (170); ai virtual receptionist top lead qualification features (110); ai virtual receptionist lead qualification features (50); best ai receptionist systems call routing features (40); key features to compare ai receptionist providers (40); what are the key features of smith.ai's virtual receptionist services (30); what are the main features of smith.ai's virtual receptionist service (30); eaglesoft ai features receptionist (20),"What is AI receptionist features?
How does Features Overview work in Iris?
What tasks can Features Overview automate?
How does Features Overview connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is Features Overview best for?",🔴 P1,Launch,Confirmed replacement target for /iris/product.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI CRM,Commercial / Product,Feature Page,/iris/features/ai-crm/,AI CRM,2400,0.55,ai in crm (720); ai powered crm (720); crm ai (720); ai crm software (590); ai powered crm platform (590); best ai crm (480); crm with ai (480); ai and crm (390),"What is AI CRM?
How does AI CRM work in Iris?
What tasks can AI CRM automate?
How does AI CRM connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI CRM best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI Receptionist,Commercial / Product,Feature Page,/iris/features/ai-receptionist/,AI receptionist,3600,0.77,ai receptionist for small business (480); ai phone receptionist (390); ai virtual receptionist (390); ai receptionist solution (260); best ai receptionist (260),"What is AI receptionist?
How does AI Receptionist work in Iris?
What tasks can AI Receptionist automate?
How does AI Receptionist connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI Receptionist best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI Calendar,Commercial / Product,Feature Page,/iris/features/ai-calendar/,AI appointment scheduling,390,0.7,ai appointment scheduler (90); best ai virtual receptionist for appointment scheduling 2025 (90); ai appointment scheduling software (70); best ai chatbot platforms for automating appointment scheduling in healthcare (70); ai for patient scheduling and appointment reminders (50),"What is AI appointment scheduling?
How does AI Calendar work in Iris?
What tasks can AI Calendar automate?
How does AI Calendar connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI Calendar best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI SMS,Commercial / Product,Feature Page,/iris/features/ai-sms/,AI SMS agent,50,0.76,sms ai agent (30); best ai voice agent for sms and email (20); ai agent for sms (10); ai customer service agents that work with sms (10); ai voice agents lead-nurture sequences voice email sms (10); ai agent on sms (0); ai agents for sms (0); ai customer service agents sms integration (0),"What is AI SMS agent?
How does AI SMS work in Iris?
What tasks can AI SMS automate?
How does AI SMS connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI SMS best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI Voice,Commercial / Product,Feature Page,/iris/features/ai-voice/,AI phone receptionist,390,0.7,best ai phone receptionist (30); ai phone receptionist for business (20); ai phone receptionist app (10); ai phone receptionist for small business (10); ai phone receptionists for small business (10); ai receptionist phone (10),"What is AI phone receptionist?
How does AI Voice work in Iris?
What tasks can AI Voice automate?
How does AI Voice connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI Voice best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ AI Web Chat,Commercial / Product,Feature Page,/iris/features/ai-web-chat/,AI web chat,90,0.42,ai chat web (70); web ai chat (70); chat & ask ai web (40); chat and ask ai web (30); ai chat web app (20); chat ai web (20),"What is AI web chat?
How does AI Web Chat work in Iris?
What tasks can AI Web Chat automate?
How does AI Web Chat connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is AI Web Chat best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Dashboards & Analytics,Commercial / Product,Feature Page,/iris/features/dashboards-analytics/,CRM analytics dashboard,50,0.36,zoho crm free reporting features dashboard analytics (90); best crm platforms with comprehensive analytics dashboards 2025 2026 (30); crm analytics dashboards (30); crm analytics dashboard examples (20); crm analytics dashboard navigation (20); crm analytics dashboard salesforce (20); enterprise crm customizable analytics dashboards (20); enterprise crm systems offer customizable analytics dashboards (20),"What is CRM analytics dashboard?
How does Dashboards & Analytics work in Iris?
What tasks can Dashboards & Analytics automate?
How does Dashboards & Analytics connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is Dashboards & Analytics best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Outbound,Commercial / Product,Feature Page,/iris/features/outbound/,AI outbound calling,390,0.6,can ai agents make outbound calls (390); can ai agents make outbound calls illegal (390); ai outbound sales calls (170); ai outbound call (140); ai outbound calling agents (140); what voice ai works best for outbound sales calls (140); best voice ai api for outbound and inbound calling (110); best voice ai for outbound sales calls 2025 (110),"What is AI outbound calling?
How does Outbound work in Iris?
What tasks can Outbound automate?
How does Outbound connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is Outbound best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Web Forms,Commercial / Product,Feature Page,/iris/features/web-forms/,AI web forms,0,0.2,ai web form generator (10); web forms ai (10); ai call bot for web form leads (0); ai plugins that auto-complete sentences in web forms (0); ai powered web form data validation product (0); ai tool auto-qualify inbound leads web forms (0); formas creativas de integrar ai en diseño web (0); web form elements ai (0),"What is AI web forms?
How does Web Forms work in Iris?
What tasks can Web Forms automate?
How does Web Forms connect to Iris CRM, SMS, voice, calendar, and web chat?
Who is Web Forms best for?",🔴 P1,Launch,Confirmed current Iris feature.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,Solutions Overview,Navigational / Commercial,Solutions Overview,/iris/solutions/,AI receptionist for small business,480,0.84,best ai receptionist for small business (70); affordable ai receptionist software for small businesses. (50); affordable multilingual ai receptionist options for small businesses. (40); which ai virtual receptionist is best for small businesses (30); affordable ai receptionist software for small businesses 2025 (20); best ai receptionist for small business 2025 (20); 24/7 voice ai receptionist pricing for small businesses (10); affordable multilingual ai receptionist options for small businesses 2025 (10),"What is the best AI receptionist setup for solutions overview?
How can Iris help solutions overview capture missed calls and inquiries?
Can Iris handle SMS, scheduling, intake, and follow-up for solutions overview?
How is Iris different from a traditional answering service?
When should a business use Iris vs a custom AI Solutions build?",🔴 P1,Launch,Vertical entry point; prioritize based on My AI Front Desk rankings/traffic.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Property Management,Commercial / Vertical,Vertical Solution Page,/iris/solutions/property-management/,property management answering service,2400,0.08,answering service for property management companies (590); after hours answering service property management (390); answering service property management (390); answering service for property management (320); property management call answering service (320); best property management answering service (140); property management answering services (140); residential property management answering service (140),"What is the best AI receptionist setup for property management?
How can Iris help property management capture missed calls and inquiries?
Can Iris handle SMS, scheduling, intake, and follow-up for property management?
How is Iris different from a traditional answering service?
When should a business use Iris vs a custom AI Solutions build?",🔴 P1,Launch,Fold residential property management into this page for now.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Home Services,Commercial / Vertical,Vertical Solution Page,/iris/solutions/home-services/,answering service for home services,40,0.0,answering service for funeral homes (110); affordable answering services for funeral homes (30); answering service for care homes (30); answering service for funeral homes ma (30); answering service for funeral homes near california (30); answering service for funeral homes near texas (30); answering service for home health (30); answering service for home inspectors (30),"What is the best AI receptionist setup for home services?
How can Iris help home services capture missed calls and inquiries?
Can Iris handle SMS, scheduling, intake, and follow-up for home services?
How is Iris different from a traditional answering service?
When should a business use Iris vs a custom AI Solutions build?",🔴 P1,Launch,"Mention HVAC, plumbing, emergency calls, appointment booking; no subvertical pages yet.","SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Legal Services,Commercial / Vertical,Vertical Solution Page,/iris/solutions/legal-services/,legal answering service,1900,0.32,answering service with legal intake (480); legal answering services (480); legal intake answering service (390); best legal answering service (320); legal phone answering service (320); answering service legal (260); legal answering service cost (260); legal call answering service (260),"What is the best AI receptionist setup for legal services?
How can Iris help legal services capture missed calls and inquiries?
Can Iris handle SMS, scheduling, intake, and follow-up for legal services?
How is Iris different from a traditional answering service?
When should a business use Iris vs a custom AI Solutions build?",🔴 P1,Launch,Position as AI receptionist + intake CRM for legal services.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
A · Iris Platform,    └ Therapy Practices,Commercial / Vertical,Vertical Solution Page,/iris/solutions/therapy/,mental health answering service,140,0.0,mental health answering service pricing per month (110); answering services for mental health practices (50); mental health answering service pricing per month 1500 (50); answering service for mental health professionals (40); mental health practice answering service pricing per month (40); mental health answering service joke (20); mental health practice answering service cost per month (20); mental health answering services (10),"What is the best AI receptionist setup for therapy practices?
How can Iris help therapy practices capture missed calls and inquiries?
Can Iris handle SMS, scheduling, intake, and follow-up for therapy practices?
How is Iris different from a traditional answering service?
When should a business use Iris vs a custom AI Solutions build?",🟠 P2,Launch Candidate,Strong My AI Front Desk evidence; needs Iris workflow/proof validation before launch.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
B · AI Solutions,AI Solutions Overview,Commercial / Services,Wing Hub,/ai-solutions/,custom AI agent development,390,0.13,custom ai agent development services (170); custom agentic ai development services (70); ai agent for custom development (50); custom ai agent development company (50); custom ai agent development costs (30); custom ai agent development services for enterprises (30); ai agent development for customer service automation (20); custom ai agent development companies (20),"What is custom AI agent development?
What business workflows are good candidates for custom AI?
How long does a custom AI solution take to build?
What systems can dotfun integrate AI with?
When should a company choose custom AI Solutions instead of Iris?",🔴 P1,Launch,Run Good cards route here.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
B · AI Solutions,    └ Custom AI Agent Development,Commercial,Solution Page,/ai-solutions/solutions/custom-ai-agent-development/,custom AI agent development,390,0.13,custom ai agent development services (170); custom agentic ai development services (70); ai agent for custom development (50); custom ai agent development company (50); custom ai agent development costs (30); custom ai agent development services for enterprises (30); ai agent development for customer service automation (20); custom ai agent development companies (20),"What is custom AI agent development?
What business workflows are good candidates for custom AI?
How long does a custom AI solution take to build?
What systems can dotfun integrate AI with?
When should a company choose custom AI Solutions instead of Iris?",🔴 P1,Launch,Strongest AI Solutions commercial page; keep custom/build/implementation language explicit.,"SEMrush phrase_this/fullsearch/related (US), filtered for sitemap relevance"
